# Generated by CMake. Changes will be overwritten.
F:/Programming Projects/KKLtoKisekae/KKLtoKisekae.h
 mmc:Q_OBJECT
 mdp:F:/Programming Projects/KKLtoKisekae/KKLtoKisekae.h
 mdp:F:/Programming Projects/KKLtoKisekae/cmake-build-debug/KKLtoKisekae_autogen/moc_predefs.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/bits/ostream_insert.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/bits/parse_numbers.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/bits/postypes.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/bits/predefined_ops.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/bits/ptr_traits.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/bits/range_access.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/bits/refwrap.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/bits/shared_ptr.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/bits/shared_ptr_atomic.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/bits/shared_ptr_base.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/bits/specfun.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/bits/std_abs.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/bits/std_function.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/bits/stl_algo.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/bits/stl_algobase.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/bits/stl_bvector.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/bits/stl_construct.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/bits/stl_function.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/bits/stl_heap.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/bits/stl_iterator.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/bits/stl_iterator_base_funcs.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/bits/stl_iterator_base_types.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/bits/stl_list.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/bits/stl_map.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/bits/stl_multimap.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/bits/stl_numeric.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/bits/stl_pair.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/bits/stl_raw_storage_iter.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/bits/stl_relops.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/bits/stl_tempbuf.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/bits/stl_tree.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/bits/stl_uninitialized.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/bits/stl_vector.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/bits/stream_iterator.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/bits/streambuf.tcc
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/bits/streambuf_iterator.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/bits/string_view.tcc
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/bits/stringfwd.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/bits/uniform_int_dist.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/bits/unique_ptr.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/bits/unordered_map.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/bits/uses_allocator.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/bits/vector.tcc
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/cctype
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/cerrno
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/chrono
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/climits
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/clocale
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/cmath
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/cstddef
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/cstdint
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/cstdio
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/cstdlib
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/cstring
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/ctime
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/cwchar
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/debug/assertions.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/debug/debug.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/exception
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/ext/aligned_buffer.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/ext/alloc_traits.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/ext/atomicity.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/ext/concurrence.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/ext/new_allocator.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/ext/numeric_traits.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/ext/string_conversions.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/ext/type_traits.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/functional
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/initializer_list
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/iosfwd
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/iterator
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/limits
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/list
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/map
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/memory
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/new
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/numeric
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/optional
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/pstl/execution_defs.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/pstl/glue_algorithm_defs.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/pstl/glue_memory_defs.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/pstl/glue_numeric_defs.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/ratio
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/stdexcept
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/stdlib.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/streambuf
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/string
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/string_view
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/system_error
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/tr1/bessel_function.tcc
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/tr1/beta_function.tcc
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/tr1/ell_integral.tcc
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/tr1/exp_integral.tcc
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/tr1/gamma.tcc
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/tr1/hypergeometric.tcc
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/tr1/legendre_function.tcc
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/tr1/modified_bessel_func.tcc
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/tr1/poly_hermite.tcc
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/tr1/poly_laguerre.tcc
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/tr1/riemann_zeta.tcc
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/tr1/special_function_util.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/tuple
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/type_traits
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/typeinfo
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/unordered_map
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/utility
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/variant
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/vector
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/x86_64-w64-mingw32/bits/atomic_word.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/x86_64-w64-mingw32/bits/c++allocator.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/x86_64-w64-mingw32/bits/c++config.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/x86_64-w64-mingw32/bits/c++locale.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/x86_64-w64-mingw32/bits/cpu_defines.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/x86_64-w64-mingw32/bits/error_constants.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/x86_64-w64-mingw32/bits/gthr-default.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/x86_64-w64-mingw32/bits/gthr.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++/x86_64-w64-mingw32/bits/os_defines.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/stdarg.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/stdbool.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/stddef.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/lib/gcc/x86_64-w64-mingw32/11.2.0/include/stdint.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/x86_64-w64-mingw32/include/_mingw.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/x86_64-w64-mingw32/include/_mingw_mac.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/x86_64-w64-mingw32/include/_mingw_off_t.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/x86_64-w64-mingw32/include/_mingw_secapi.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/x86_64-w64-mingw32/include/_mingw_stat64.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/x86_64-w64-mingw32/include/_timeval.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/x86_64-w64-mingw32/include/assert.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/x86_64-w64-mingw32/include/corecrt.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/x86_64-w64-mingw32/include/corecrt_startup.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/x86_64-w64-mingw32/include/corecrt_stdio_config.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/x86_64-w64-mingw32/include/corecrt_wstdlib.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/x86_64-w64-mingw32/include/crtdefs.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/x86_64-w64-mingw32/include/ctype.h
 mdp:D:/Program Files/JetBrains/CLion 2021.2.1/bin/mingw/x86_64-w64-mingw32/include/errno.h
